파이썬인덱스,인덱스,이미지,전국도감,이름(한국어),이름(일본어),이름(영어),분류,특성1,특성2,숨겨진특성1,숨겨진특성2,키,몸무게,포켓몬 도감색,타입1,타입2,진화-2,진화-1,진화+1,진화+2,관동도감(1세대),성도도감(2세대),호연도감(3세대),신오도감(4세대),하나도감(5세대),칼로스도감(6세대),알로라도감(7세대)
474,469,,469,메가자리,メガヤンマ,Yanmega,깨비잠자리포켓몬,가속,색안경,통찰,,1.9m,51.5kg, 초록,벌레,비행,,왕자리,,,,102,,184,287,088,
475,470,,470,리피아,リーフィア,Leafeon,심록포켓몬,리프가드,,엽록소,,1.0m,25.5kg, 초록,풀,,,이브이,,,,,,169,097,083,
476,471,,471,글레이시아,グレイシア,Glaceon,신설포켓몬,눈숨기,,아이스바디,,0.8m,25.9kg, 파랑,얼음,,,이브이,,,,,,170,098,084,
477,472,,472,글라이온,グライオン,Gliscor,송곳니전갈포켓몬,괴력집게,모래숨기,포이즌힐,,2.0m,42.5kg, 보라,땅,비행,,글라이거,,,,,,154,222,,
478,473,,473,맘모꾸리,マンムー,Mamoswine,2개송곳니포켓몬,둔감,눈숨기,두꺼운지방,,2.5m,291.0kg, 갈색,얼음,땅,꾸꾸리,메꾸리,,,,197,,205,260,,
479,474,,474,폴리곤Z,ポリゴンZ,Porygon-Z,가상포켓몬,적응력,다운로드,애널라이즈,,0.9m,34.0kg, 빨강,노말,,폴리곤,폴리곤2,,,,,,194,,,
480,475,,475,엘레이드,エルレイド,Gallade,검포켓몬,불굴의마음,,정의의마음,,1.6m,52.0kg, 하양,에스퍼,격투,랄토스,킬리아,,,,,,160,,067,
481,476,,476,대코파스,ダイノーズ,Probopass,콤파스포켓몬,옹골참,자력,모래의힘,,1.4m,340.0kg, 회색,바위,강철,,코코파스,,,,,,156,165,094,
482,477,,477,야느와르몽,ヨノワール,Dusknoir,움켜쥠포켓몬,프레셔,,통찰,,2.2m,106.6kg, 검정,고스트,,해골몽,미라몽,,,,,,191,,,
483,478,,478,눈여아,ユキメノコ,Froslass,설국포켓몬,눈숨기,,저주받은바디,,1.3m,26.6kg, 하양,얼음,고스트,,눈꼬마,,,,,,208,,,
484,479_1,,479,로토무,ロトム,Rotom,플라스마포켓몬,부유,,,,0.3m,0.3kg, 빨강,전기,고스트,,,,,,,,152,,,
485,479_2,,479,로토무 (히트로토무),,,,,,,,,,,,,,,,,,,,,,,
486,479_3,,479,로토무 (스핀로토무),,,,,,,,,,,,,,,,,,,,,,,
487,479_4,,479,로토무 (프로스트로토무),,,,,,,,,,,,,,,,,,,,,,,
488,479_5,,479,로토무 (워시로토무),,,,,,,,,,,,,,,,,,,,,,,
489,479_6,,479,로토무 (커트로토무),,,,,,,,,,,,,,,,,,,,,,,
490,480,,480,유크시,ユクシー,Uxie,지식포켓몬,부유,,,,0.3m,0.3kg, 노랑,에스퍼,,,,,,,,,146,,,
491,481,,481,엠라이트,エムリット,Mesprit,감정포켓몬,부유,,,,0.3m,0.3kg, 담홍,에스퍼,,,,,,,,,147,,,
492,482,,482,아그놈,アグノム,Azelf,의지포켓몬,부유,,,,0.3m,0.3kg, 파랑,에스퍼,,,,,,,,,148,,,
493,483,,483,디아루가,ディアルガ,Dialga,시간포켓몬,프레셔,,텔레파시,,5.4m,683.0kg, 하양,강철,드래곤,,,,,,,,149,,,
494,484,,484,펄기아,パルキア,Palkia,공간포켓몬,프레셔,,텔레파시,,4.2m,336.0kg, 보라,물,드래곤,,,,,,,,150,,,
495,485,,485,히드런,ヒードラン,Heatran,화구포켓몬,타오르는불꽃,,불꽃몸,,,,,불꽃,강철,,,,,,,,,,,
496,486,,486,레지기가스,レジギガス,Regigigas,거대포켓몬,슬로스타트,,,,,,,노말,,,,,,,,,,,,
497,487_1,,487,기라티나 (어나더폼),,,,,,,,,,,,,,,,,,,,,,,
498,487_2,,487,기라티나 (오리진폼),,,,,,,,,,,,,,,,,,,,,,,
499,488,,488,크레세리아,クレセリア,Cresselia,초승달포켓몬,부유,,,,,,,에스퍼,,,,,,,,,,,,
500,489,,489,피오네,フィオネ,Phione,해양포켓몬,촉촉바디,,,,,,,물,,,,,,,,,,,,
501,490,,490,마나피,マナフィ,Manaphy,회유포켓몬,촉촉바디,,,,0.3m,1.4kg, 파랑,물,,,,,,,,,151,,,
502,491,,491,다크라이,ダークライ,Darkrai,암흑포켓몬,나이트메어,,,,,,,악,,,,,,,,,,,,
503,492_1,,492,쉐이미 (랜드폼),,,,,,,,,,,,,,,,,,,,,,,
504,492_2,,492,쉐이미 (스카이폼),,,,,,,,,,,,,,,,,,,,,,,
505,493,,493,아르세우스,アルセウス,Arceus,창조포켓몬,멀티타입,,,,,,,노말,,,,,,,,,,,,
506,494,,494,비크티니,ビクティニ,Victini,승리포켓몬,승리의별,,,,0.4m,4.0kg, 노랑,에스퍼,불꽃,,,,,,,,,000,,
507,495,,495,주리비얀,ツタージャ,Snivy,풀뱀포켓몬,심록,,심술꾸러기,,0.6m,8.1kg, 초록,풀,,,,샤비,샤로다,,,,,001,,
508,496,,496,샤비,ジャノビー,Servine,풀뱀포켓몬,심록,,심술꾸러기,,0.8m,16.0kg, 초록,풀,,,주리비얀,샤로다,,,,,,002,,
509,497,,497,샤로다,ジャローダ,Serperior,로열포켓몬,심록,,심술꾸러기,,3.3m,63kg, 초록,풀,,주리비얀,샤비,,,,,,,003,,
510,498,,498,뚜꾸리,ポカブ,Tepig,불돼지포켓몬,맹화,,두꺼운지방,,0.5m,9.9kg, 빨강,불꽃,,,,차오꿀,염무왕,,,,,004,,
511,499,,499,차오꿀,チャオブー,Pignite,불돼지포켓몬,맹화,,두꺼운지방,,1m,55.5kg, 빨강,불꽃,격투,,뚜꾸리,염무왕,,,,,,005,,
512,500,,500,염무왕,エンブオー,Emboar,큰불돼지포켓몬,맹화,,이판사판,,1.6m,150kg, 빨강,불꽃,격투,뚜꾸리,차오꿀,,,,,,,006,,
513,501,,501,수댕이,ミジュマル,Oshawott,해달포켓몬,급류,,조가비갑옷,,0.5m,5.9kg, 파랑,물,,,,쌍검자비,대검귀,,,,,007,,
514,502,,502,쌍검자비,フタチマル,Dewott,수행포켓몬,급류,,조가비갑옷,,0.8m,24.5kg, 파랑,물,,,수댕이,대검귀,,,,,,008,,
515,503,,503,대검귀,ダイケンキ,Samurott,관록포켓몬,급류,,조가비갑옷,,1.5m,94.6kg, 파랑,물,,수댕이,쌍검자비,,,,,,,009,,
516,504,,504,보르쥐,ミネズミ,Patrat,망보기포켓몬,도주,날카로운눈,애널라이즈,,0.5m,11.6kg, 갈색,노말,,,,보르그,,,,,,010,,
517,505,,505,보르그,ミルホッグ,Watchog,경계포켓몬,발광,날카로운눈,애널라이즈,,1.1m,27.0kg, 갈색,노말,,,보르쥐,,,,,,,011,,
518,506,,506,요테리,ヨーテリー,Lillipup,강아지포켓몬,의기양양,픽업,도주,,0.4m,4.1kg, 갈색,노말,,,,하데리어,바랜드,,,,,022,,
519,507,,507,하데리어,ハーデリア,Herdier,충견포켓몬,위협,모래헤치기,배짱,,0.9m,14.7kg, 회색,노말,,,요테리,바랜드,,,,,,023,,
520,508,,508,바랜드,ムーランド,Stoutland,관대함포켓몬,위협,모래헤치기,배짱,,1.2m,61kg, 회색,노말,,요테리,하데리어,,,,,,,024,,
521,509,,509,쌔비냥,チョロネコ,Purrloin,성악포켓몬,유연,곡예,짓궂은마음,,0.4m,10.1kg, 보라,악,,,,레파르다스,,,,,,012,,
522,510,,510,레파르다스,レパルダス,Liepard,냉혹포켓몬,유연,곡예,짓궂은마음,,1.1m,37.5kg, 보라,악,,,쌔비냥,,,,,,,013,,
523,511,,511,야나프,ヤナップ,Pansage,풀원숭이포켓몬,먹보,,심록,,0.6m,10.5kg, 초록,풀,,,,야나키,,,,,,037,029,
524,512,,512,야나키,ヤナッキー,Simisage,가시원숭이포켓몬,먹보,,심록,,1.1m,30.5kg, 초록,풀,,,야나프,,,,,,,038,030,
525,513,,513,바오프,バオップ,Pansear,고온포켓몬,먹보,,맹화,,0.6m,11.0kg, 빨강,불꽃,,,,바오키,,,,,,039,031,
526,514,,514,바오키,バオッキー,Simisear,불꽃포켓몬,먹보,,맹화,,1.0m,28.0kg, 빨강,불꽃,,,바오프,,,,,,,040,032,
527,515,,515,앗차프,ヒヤップ,Panpour,물뿌리기포켓몬,먹보,,급류,,0.6m,13.5kg, 파랑,물,,,,앗차키,,,,,,041,033,
528,516,,516,앗차키,ヒヤッキー,Simipour,방수포켓몬,먹보,,급류,,1.0m,29.0kg, 파랑,물,,,앗차프,,,,,,,042,034,
529,517,,517,몽나,ムンナ,Munna,꿈먹기포켓몬,예지몽,싱크로,텔레파시,,0.6m,23.3kg, 담홍,에스퍼,,,,몽얌나,,,,,,086,,
530,518,,518,몽얌나,ムシャーナ,Musharna,꿈결포켓몬,예지몽,싱크로,텔레파시,,1.1m,60.5kg, 담홍,에스퍼,,,몽나,,,,,,,087,,
531,519,,519,콩둘기,マメパト,Pidove,아기비둘기포켓몬,부풀린가슴,대운,투쟁심,,0.3m,2.1kg, 회색,노말,비행,,,유토브,켄호로우,,,,,014,,
532,520,,520,유토브,ハトーボー,Tranquill,들비둘기포켓몬,부풀린가슴,대운,투쟁심,,0.6m,15kg, 회색,노말,비행,,콩둘기,켄호로우,,,,,,015,,
533,521,,521,켄호로우,ケンホロウ,Unfezant,프라이드포켓몬,부노말린가슴,대운,투쟁심,,1.2m,29.0kg, 회색,노말,비행,콩둘기,유토브,,,,,,,016,,
534,522,,522,줄뮤마,シママ,Blitzle,하전포켓몬,피뢰침,전기엔진,초식,,0.8m,29.8kg, 검정,전기,,,,제브라이카,,,,,,147,,
535,523,,523,제브라이카,ゼブライカ,Zebstrika,뇌전포켓몬,피뢰침,전기엔진,초식,,1.6m,79.5kg, 검정,전기,,,줄뮤마,,,,,,,148,,
536,524,,524,단굴,ダンゴロ,Roggenrola,맨틀포켓몬,옹골참,깨어진갑옷,모래의힘,,0.4m,18kg, 파랑,바위,,,,암트르,기가이어스,,,,,068,120,
537,525,,525,암트르,ガントル,Boldore,광석포켓몬,옹골참,깨어진갑옷,모래의힘,,0.9m,102kg, 파랑,바위,,,단굴,기가이어스,,,,,,069,121,
538,526,,526,기가이어스,ギガイアス,Gigalith,고압포켓몬,옹골참,모래날림,모래의힘,,1.7m,260.0kg, 파랑,바위,,단굴,암트르,,,,,,,070,122,
539,527,,527,또르박쥐,コロモリ,Woobat,박쥐포켓몬,천진,서투름,단순,,0.4m,2.1kg, 파랑,에스퍼,비행,,,맘박쥐,,,,,,066,055,
540,528,,528,맘박쥐,ココロモリ,Swoobat,구애포켓몬,천진,서투름,단순,,0.9m,10.5kg, 파랑,에스퍼,비행,,또르박쥐,,,,,,,067,056,
541,529,,529,두더류,モグリュー,Drilbur,두더지포켓몬,모래헤치기,모래의힘,틀깨기,,0.3m,8.5kg, 회색,땅,,,,몰드류,,,,,,076,,
542,530,,530,몰드류,ドリュウズ,Excadrill,땅밑포켓몬,모래헤치기,모래의힘,틀깨기,,0.7m,40.4kg, 회색,땅,강철,,두더류,,,,,,,077,,
543,531,,531,다부니,タブンネ,Audino,히어링포켓몬,치유의마음,재생력,서투름,,1.1m,31.0kg, 담홍,노말,,,,메가다부니,,,,,,036,123,
544,532,,532,으랏차,ドッコラー,Timburr,근골포켓몬,근성,우격다짐,철주먹,,0.6m,12.5kg, 회색,격투,,,,토쇠골,노보청,,,,,073,,
545,533,,533,토쇠골,ドテッコツ,Gurdurr,근골포켓몬,근성,우격다짐,철주먹,,1.2m,40.0kg, 회색,격투,,,으랏차,노보청,,,,,,074,,
546,534,,534,노보청,ローブシン,Conkeldurr,근골포켓몬,근성,우격다짐,철주먹,,1.4m,87.0kg, 갈색,격투,,으랏차,토쇠골,,,,,,,075,,
547,535,,535,동챙이,オタマロ,Tympole,올챙이포켓몬,쓱쓱,촉촉바디,저수,,0.5m,4.5kg, 파랑,물,,,,두까비,두빅굴,,,,,228,,
548,536,,536,두까비,ガマガル,Palpitoad,진동포켓몬,쓱쓱,촉촉바디,저수,,0.8m,17.0kg, 파랑,물,땅,,동챙이,두빅굴,,,,,,229,,
549,537,,537,두빅굴,ガマゲロゲ,Seismitoad,진동포켓몬,쓱쓱,독수,저수,,1.5m,62.0kg, 파랑,물,땅,동챙이,두까비,,,,,,,230,,
550,538,,538,던지미,ナゲキ,Throh,유도포켓몬,근성,정신력,틀깨기,,1.3m,55.5kg, 빨강,격투,,,,,,,,,,267,097,
551,539,,539,타격귀,ダゲキ,Sawk,태권도포켓몬,옹골참,정신력,틀깨기,,1.4m,51.0kg, 파랑,격투,,,,,,,,,,268,098,
552,540,,540,두르보,クルミル,Sewaddle,재봉포켓몬,벌레의알림,엽록소,방진,,0.3m,2.5kg, 노랑,벌레,풀,,,두르쿤,모아머,,,,,017,,
553,541,,541,두르쿤,クルマユ,Swadloon,잎숨기포켓몬,리프가드,엽록소,방진,,0.5m,7.3kg, 초록,벌레,풀,,두르보,모아머,,,,,,018,,
554,542,,542,모아머,ハハコモリ,Leavanny,육아포켓몬,벌레의알림,엽록소,방진,,1.2m,20.5kg, 노랑,벌레,풀,두르보,두르쿤,,,,,,,019,,
555,543,,543,마디네,フシデ,Venipede,지네포켓몬,독가시,벌레의알림,가속,,0.4m,5.3kg, 빨강,벌레,독,,,휠구,펜드라,,,,,043,120,
556,544,,544,휠구,ホイーガ,Whirlipede,눈썹지네포켓몬,독가시,벌레의알림,가속,,1.2m,58.5kg, 회색,벌레,독,,마디네,펜드라,,,,,,044,121,
557,545,,545,펜드라,ペンドラー,Scolipede,메가지네포켓몬,독가시,벌레의알림,가속,,2.5m,200.5kg, 빨강,벌레,독,마디네,휠구,,,,,,,045,122,
558,546,,546,소미안,モンメン,Cottonee,솜뭉치포켓몬,짓궂은마음,틈새포착,엽록소,,0.3m,0.6kg, 초록,풀,페어리,,,엘풍,,,,,,082,,
559,547,,547,엘풍,エルフーン,Whimsicott,바람숨기포켓몬,짓궂은마음,틈새포착,엽록소,,0.7m,6.6kg, 초록,풀,페어리,,소미안,,,,,,,083,,
560,548,,548,치릴리,チュリネ,Petilil,뿌리포켓몬,엽록소,마이페이스,리프가드,,0.5m,6.6kg, 초록,풀,,,,드레디어,,,,,,084,,
561,549,,549,드레디어,ドレディア,Lilligant,꽃장식포켓몬,엽록소,마이페이스,리프가드,,1.1m,16.3kg, 초록,풀,,,치릴리,,,,,,,085,,
562,550_1,,550_1,배쓰나이 (적색근의 모습),,,,,,,,,,,,,,,,,,,,,,,
563,550_2,,550_2,배쓰나이 (청색근의 모습),,,,,,,,,,,,,,,,,,,,,,,
564,551,,551,깜눈크,メグロコ,Sandile,사막악어포켓몬,위협,자기과신,분노의경혈,,0.7m,15.2kg, 갈색,땅,악,,,악비르,악비아르,,,,,099,043,
565,552,,552,악비르,ワルビル,Krokorok,사막악어포켓몬,위협,자기과신,분노의경혈,,1.0m,33.4kg, 갈색,땅,악,,깜눈크,악비아르,,,,,,100,044,
566,553,,553,악비아르,ワルビアル,Krookodile,위협포켓몬,위협,자기과신,분노의경혈,,1.5m,96.3kg, 빨강,땅,악,깜눈크,악비르,,,,,,,101,045,
567,554,,554,달막화,ダルマッカ,Darumaka,달마포켓몬,의욕,,정신력,,0.6m,37.5kg, 빨강,불꽃,,,,불비달마,,,,,,102,,
568,555_1,,555,불비달마 (노말모드),,,,,,,,,,,,,,,,,,,,,,,
569,555_2,,555,불비달마 (달마모드),,,,,,,,,,,,,,,,,,,,,,,
570,556,,556,마라카치,マラカッチ,Maractus,선인장포켓몬,저수,엽록소,마중물,,1.0m,28.0kg, 초록,풀,,,,,,,,,,119,,
571,557,,557,돌살이,イシズマイ,Dwebble,돌집포켓몬,옹골참,조가비갑옷,깨어진갑옷,,0.3m,14.5kg, 빨강,벌레,바위,,,암팰리스,,,,,,115,023,
572,558,,558,암팰리스,イワパレス,Crustle,바위집포켓몬,옹골참,조가비갑옷,깨어진갑옷,,1.4m,200kg, 빨강,벌레,바위,,돌살이,,,,,,,116,024,
573,559,,559,곤율랭,ズルッグ,Scraggy,탈피포켓몬,탈피,자기과신,위협,,0.6m,11.8kg, 노랑,악,격투,,,곤율거니,,,,,,117,100,
574,560,,560,곤율거니,ズルズキン,Scrafty,악당포켓몬,탈피,자기과신,위협,,1.1m,30kg, 빨강,악,격투,,곤율랭,,,,,,,119,101,
575,561,,561,심보러,シンボラー,Sigilyph,흡사새포켓몬,매직가드,미라클스킨,색안경,,1.4m,14kg, 검정,에스퍼,비행,,,,,,,,,120,090,
576,562,,562,데스마스,デスマス,Yamask,영혼포켓몬,미라,,,,0.5m,1.5kg, 검정,고스트,,,,데스니칸,,,,,,124,,
577,563,,563,데스니칸,デスカーン,Cofagrigus,관포켓몬,미라,,,,1.7m,76.5kg, 노랑,고스트,,,데스마스,,,,,,,125,,
578,564,,564,프로토가,プロトーガ,Tirtouga,고대거북포켓몬,하드록,옹골참,쓱쓱,,0.7m,16.5kg, 파랑,물,바위,,,늑골라,,,,,,126,,
579,565,,565,늑골라,アバゴーラ,Carracosta,고대거북포켓몬,하드록,옹골참,쓱쓱,,1.2m,82.0kg, 파랑,물,바위,,프로토가,,,,,,,127,,
580,566,,566,아켄,アーケン,Archen,최초새포켓몬,무기력,,,,0.6m,9.5kg, 노랑,바위,비행,,,아케오스,,,,,,128,,
581,567,,567,아케오스,アーケオス,Archeops,최초새포켓몬,무기력,,,,1.4m,32.0kg, 노랑,바위,비행,,아켄,,,,,,,129,,
582,568,,568,깨봉이,ヤブクロン,Trubbish,쓰레기봉지포켓몬,악취,점착,유폭,,0.6m,31kg, 초록,독,,,,더스트나,,,,,,105,,
583,569,,569,더스트나,ダストダス,Garbodor,매립지포켓몬,악취,깨어진갑옷,유폭,,1.9m,107.3kg, 초록,독,,,깨봉이,,,,,,,106,,
584,570,,570,조로아,ゾロア,Zorua,나쁜여우포켓몬,일루전,,,,0.7m,12.5kg, 회색,악,,,,조로아크,,,,,,151,,
585,571,,571,조로아크,ゾロアーク,Zoroark,요괴여우포켓몬,일루전,,,,1.6m,81.1kg, 회색,악,,,조로아,,,,,,,152,,
586,572,,572,치라미,チラーミィ,Minccino,친칠라포켓몬,헤롱헤롱바디,테크니션,스킬링크,,0.4m,5.8kg, 회색,노말,,,,치라치노,,,,,,107,,
587,573,,573,치라치노,チラチーノ,Cinccino,스카프포켓몬,헤롱헤롱바디,테크니션,스킬링크,,0.5m,7.5kg, 회색,노말,,,치라미,,,,,,,108,,
588,574,,574,고디탱,ゴチム,Gothita,고정포켓몬,통찰,승기,그림자밟기,,0.4m,5.8kg, 보라,에스퍼,,,,고디보미,고디모아젤,,,,,136,,
589,575,,575,고디보미,ゴチミル,Gothorita,조작포켓몬,통찰,승기,그림자밟기,,0.7m,18.0kg, 보라,에스퍼,,,고디탱,고디모아젤,,,,,,137,,
590,576,,576,고디모아젤,ゴチルゼル,Gothitelle,천체포켓몬,통찰,승기,그림자밟기,,1.5m,44kg, 보라,에스퍼,,고디탱,고디보미,,,,,,,138,,
591,577,,577,유니란,ユニラン,Solosis,세포포켓몬,방진,매직가드,재생력,,0.3m,1.0kg, 초록,에스퍼,,,,듀란,란쿨루스,,,,,139,115,
592,578,,578,듀란,ダブラン,Duosion,분할포켓몬,방진,매직가드,재생력,,0.6m,8.0kg, 초록,에스퍼,,,유니란,란쿨루스,,,,,,140,,
593,579,,579,란쿨루스,ランクルス,Reuniclus,증폭포켓몬,방진,매직가드,재생력,,1.0m,20.1kg, 초록,에스퍼,,유니란,듀란,,,,,,,141,117,
594,580,,580,꼬지보리,コアルヒー,Ducklett,물새포켓몬,날카로운눈,부풀린가슴,촉촉바디,,0.5m,5.5kg, 파랑,물,비행,,,스완나,,,,,,153,127,
595,581,,581,스완나,スワンナ,Swanna,백조포켓몬,날카로운눈,부풀린가슴,촉촉바디,,1.3m,24.2kg, 하양,물,비행,,꼬지보리,,,,,,,154,128,
596,582,,582,바닐프티,バニプッチ,Vanillite,신설포켓몬,아이스바디,,깨어진갑옷,,0.4m,5.7kg, 하양,얼음,,,,바닐리치,배바닐라,,,,,255,,
597,583,,583,바닐리치,バニリッチ,Vanillish,빙설포켓몬,아이스바디,,깨어진갑옷,,1.1m,41.0kg, 하양,얼음,,,바닐프티,배바닐라,,,,,,256,,
598,584,,584,배바닐라,バイバニラ,Vanilluxe,블리자드포켓몬,아이스바디,눈퍼뜨리기,깨어진갑옷,,1.3m,57.5kg, 하양,얼음,,바닐프티,바닐리치,,,,,,,257,,
599,585,,585,사철록,シキジカ,Deerling,계절포켓몬,엽록소,초식,하늘의은총,,0.6m,19.5kg, 노랑,노말,풀,,,바라철록,,,,,,159,,
600,586,,586,바라철록,メブキジカ,Sawsbuck,계절포켓몬,엽록소,초식,하늘의은총,,1.9m,92.5kg, 갈색,노말,풀,,사철록,,,,,,,160,,
601,587,,587,에몽가,エモンガ,Emolga,하늘다람쥐포켓몬,정전기,,전기엔진,,0.4m,5kg, 하양,전기,비행,,,,,,,,,144,086,
602,588,,588,딱정곤,カブルモ,Karrablast,덥석물기포켓몬,벌레의알림,탈피,노가드,,0.5m,5.9kg, 파랑,벌레,,,,슈바르고,,,,,,157,,
603,589,,589,슈바르고,シュバルゴ,Escavalier,기병포켓몬,벌레의알림,조가비갑옷,방진,,1.0m,33kg, 회색,벌레,강철,,딱정곤,,,,,,,156,,
604,590,,590,깜놀버슬,タマゲタケ,Foongus,버섯포켓몬,포자,,재생력,,0.2m,1.0kg, 하양,풀,독,,,뽀록나,,,,,,161,,
605,591,,591,뽀록나,モロバレル,Amoonguss,버섯포켓몬,포자,,재생력,,0.6m,10.5kg, 하양,풀,독,,깜놀버슬,,,,,,,162,,
606,592,,592,탱그릴,プルリル,Frillish,부유포켓몬,저수,저주받은바디,습기,,1.2m,33kg, 하양,물,고스트,,,탱탱겔,,,,,,180,,
607,593,,593,탱탱겔,ブルンゲル,Jellicent,부유포켓몬,저수,저주받은바디,습기,,2.2m,135kg, 하양,물,고스트,,탱그릴,,,,,,,181,,
608,594,,594,맘복치,ママンボウ,Alomomola,돌보기포켓몬,치유의마음,촉촉바디,재생력,,1.2m,31.6kg, 담홍,물,,,,,,,,,,182,149,
609,595,,595,파쪼옥,バチュル,Joltik,들러붙기포켓몬,복안,긴장감,벌레의알림,,0.1m,0.6kg, 노랑,벌레,전기,,,전툴라,,,,,,173,,
610,596,,596,전툴라,デンチュラ,Galvantula,전기거미포켓몬,복안,긴장감,벌레의알림,,0.8m,14.3kg, 노랑,벌레,전기,,파쪼옥,,,,,,,174,,
611,597,,597,철시드,テッシード,Ferroseed,가시열매포켓몬,철가시,,,,0.6m,18.8kg, 회색,풀,강철,,,너트령,,,,,,175,069,
612,598,,598,너트령,ナットレイ,Ferrothorn,가시공포켓몬,철가시,,위험예지,,1.0m,110kg, 회색,풀,강철,,철시드,,,,,,,176,070,
613,599,,599,기어르,ギアル,Klink,톱니바퀴포켓몬,플러스,마이너스,클리어바디,,0.3m,21.0kg, 회색,강철,,,,기기어르,기기기어르,,,,,130,,
614,600,,600,기기어르,ギギアル,Klang,톱니바퀴포켓몬,플러스,마이너스,클리어바디,,0.6m,51.0kg, 회색,강철,,,기어르,기기기어르,,,,,,131,,
615,601,,601,기기기어르,ギギギアル,Klinklang,톱니바퀴포켓몬,플러스,마이너스,클리어바디,,0.6m,81.0kg, 회색,강철,,기어르,기기어르,,,,,,,132,,
616,602,,602,저리어,シビシラス,Tynamo,전기물고기포켓몬,부유,,,,0.2m,0.3kg, 하양,전기,,,,저리릴,저리더프,,,,,177,,
617,603,,603,저리릴,シビビール,Eelektrik,전기물고기포켓몬,부유,,,,1.2m,22kg, 파랑,전기,,,저리어,저리더프,,,,,,178,,
618,604,,604,저리더프,シビルドン,Eelektross,전기물고기포켓몬,부유,,,,2.1m,80.5kg, 파랑,전기,,저리어,저리릴,,,,,,,179,,
619,605,,605,리그레,リグレー,Elgyem,브레인포켓몬,텔레파시,싱크로,애널라이즈,,0.5m,9.0kg, 파랑,에스퍼,,,,벰크,,,,,,188,,
620,606,,606,벰크,オーベム,Beheeyem,브레인포켓몬,텔레파시,싱크로,애널라이즈,,1.0m,34.5kg, 갈색,에스퍼,,,리그레,,,,,,,189,,
621,607,,607,불켜미,ヒトモシ,Litwick,양초포켓몬,타오르는불꽃,불꽃몸,틈새포착,,0.3m,3.1kg, 하양,고스트,불꽃,,,램프라,샹델라,,,,,190,,
622,608,,608,램프라,ランプラー,Lampent,램프포켓몬,타오르는불꽃,불꽃몸,틈새포착,,0.6m,13.0kg, 검정,고스트,불꽃,,불켜미,샹델라,,,,,,191,,
623,609,,609,샹델라,シャンデラ,Chandelure,권유포켓몬,타오르는불꽃,불꽃몸,틈새포착,,1.0m,34.3kg, 검정,고스트,불꽃,불켜미,램프라,,,,,,,192,,
624,610,,610,터검니,キバゴ,Axew,이빨포켓몬,투쟁심,틀깨기,긴장감,,0.6m,18.0kg, 초록,드래곤,,,,액슨도,액스라이즈,,,,,183,148,
625,611,,611,액슨도,オノンド,Fraxure,도끼턱포켓몬,투쟁심,틀깨기,긴장감,,1.0m,36.0kg, 초록,드래곤,,,터검니,액스라이즈,,,,,,184,149,
626,612,,612,액스라이즈,オノノクス,Haxorus,도끼턱포켓몬,투쟁심,틀깨기,긴장감,,1.8m,105.5kg, 노랑,드래곤,,터검니,액슨도,,,,,,,185,150,
627,613,,613,코고미,クマシュン,Cubchoo,빙결포켓몬,눈숨기,눈치우기,주눅,,0.5m,8.5kg, 하양,얼음,,,,툰베어,,,,,,195,,
628,614,,614,툰베어,ツンベアー,Beartic,동결포켓몬,눈숨기,눈치우기,쓱쓱,,2.6m,260kg, 하양,얼음,,,코고미,,,,,,,196,,
629,615,,615,프리지오,フリージオ,Cryogonal,결정포켓몬,부유,,,,1.1m,148.0kg, 파랑,얼음,,,,,,,,,,197,,
630,616,,616,쪼마리,チョボマキ,Shelmet,달팽이포켓몬,촉촉바디,조가비갑옷,방진,,0.4m,7.7kg, 빨강,벌레,,,,어지리더,,,,,,157,,
631,617,,617,어지리더,アギルダー,Accelgor,탈껍질포켓몬,촉촉바디,점착,곡예,,0.8m,25.3kg, 빨강,벌레,,,쪼마리,,,,,,,158,,
632,618,,618,메더,マッギョ,Stunfisk,트랩포켓몬,정전기,유연,모래숨기,,0.7m,11.0kg, 갈색,땅,전기,,,,,,,,,231,,
633,619,,619,비조푸,コジョフー,Mienfoo,무술포켓몬,정신력,재생력,이판사판,,0.9m,20.0kg, 노랑,격투,,,,비조도,,,,,,219,003,
634,620,,620,비조도,コジョンド,Mienshao,무술포켓몬,정신력,재생력,이판사판,,1.4m,35.5kg, 보라,격투,,,비조푸,,,,,,,220,004,
635,621,,621,크리만,クリムガン,Druddigon,동굴포켓몬,까칠한피부,우격다짐,틀깨기,,1.6m,139.0kg, 빨강,드래곤,,,,,,,,,,270,,
636,622,,622,골비람,ゴビット,Golett,골렘포켓몬,철주먹,서투름,노가드,,1.0m,92.0kg, 초록,땅,고스트,,,골루그,,,,,,271,091,
637,623,,623,골루그,ゴルーグ,Golurk,골렘포켓몬,철주먹,서투름,노가드,,2.8m,330.0kg, 초록,땅,고스트,,골비람,,,,,,,272,092,
638,624,,624,자망칼,コマタナ,Pawniard,날붙이포켓몬,오기,정신력,프레셔,,0.5m,10.2kg, 빨강,악,강철,,,절각참,,,,,,223,,
639,625,,625,절각참,キリキザン,Bisharp,도인포켓몬,오기,정신력,프레셔,,1.6m,70kg, 빨강,악,강철,,자망칼,,,,,,,224,,
640,626,,626,버프론,バッフロン,Bouffalant,박치기소포켓몬,이판사판,초식,방음,,1.6m,94.5kg, 갈색,노말,,,,,,,,,,269,,
